============================= test session starts ==============================
platform linux -- Python 3.12.4, pytest-8.3.5, pluggy-1.5.0
[1mGenerating fixtures for: Prague[39;49m
EELS resolutions file: /home/fselmo/execution-spec-tests/eels_resolutions.json
rootdir: /home/fselmo/execution-spec-tests
configfile: pytest.ini
testpaths: tests/
plugins: regex-0.2.0, metadata-3.1.1, xdist-3.6.1, json-report-1.5.0, custom-report-1.0.1, html-4.1.1
 pytest-regex selected 25143 tests to run for regex: .*
collected 25143 items / 6 deselected / 25137 selected
run-last-failure: rerun previous 25137 failures (skipped 1811 files)

<Dir execution-spec-tests>
  <Package tests>
    <Package frontier>
      <Package scenarios>
        <Module test_scenarios.py>
          <Function test_scenarios[fork_Prague-blockchain_test-program_SSTORE_SLOAD-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_TSTORE_TLOAD-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_LOGS-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_SUICIDE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_INVALID-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_ADDRESS-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_BALANCE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_ORIGIN-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_CALLER-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_CALLVALUE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_CALLDATALOAD-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_CALLDATASIZE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_CALLDATACOPY-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_CODECOPY_CODESIZE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_GASPRICE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_EXTCODECOPY_EXTCODESIZE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_RETURNDATASIZE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_RETURNDATACOPY-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_EXTCODEHASH-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_BLOCKHASH-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_COINBASE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_TIMESTAMP-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_NUMBER-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_DIFFICULTY-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_GASLIMIT-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_CHAINID-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_SELFBALANCE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_BASEFEE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_BLOBHASH-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_BLOBBASEFEE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_TLOAD-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_MCOPY-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_PUSH0-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test-program_ALL_FRONTIER_OPCODES-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_SSTORE_SLOAD-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_TSTORE_TLOAD-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_LOGS-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_SUICIDE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_INVALID-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_ADDRESS-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_BALANCE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_ORIGIN-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_CALLER-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_CALLVALUE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_CALLDATALOAD-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_CALLDATASIZE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_CALLDATACOPY-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_CODECOPY_CODESIZE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_GASPRICE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_EXTCODECOPY_EXTCODESIZE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_RETURNDATASIZE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_RETURNDATACOPY-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_EXTCODEHASH-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_BLOCKHASH-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_COINBASE-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_TIMESTAMP-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_NUMBER-debug]>
          <Function test_scenarios[fork_Prague-blockchain_test_engine-program_DIFFICULTY-debug]>
